27.9703,78.1527,0
34.2682,84.7264,1
42.9863,69.7453,1
29.5515,78.0839,0
21.7363,81.9484,0
21.9935,55.8263,1
36.2717,85.6607,1
42.0067,73.8653,1
26.2986,68.5563,0
15.2058,67.0684,1
36.1817,65.0992,1
39.8528,75.1215,1
30.4893,84.0676,0
22.3008,55.1935,1
18.7749,65.7733,1
16.5221,72.1906,1
42.6426,62.0075,1
33.9521,63.7927,0
14.747,85.7578,1
25.4405,82.4527,0
27.0322,62.3238,0
26.9239,67.6385,0
17.6158,62.6313,1
18.9299,85.986,1
21.8401,80.7154,0
36.9428,64.4019,1
43.5237,68.8314,1
16.5252,73.2576,1
20.3283,79.6828,1
21.8327,60.2163,0
49.2203,71.6144,1
42.8299,83.3109,1
40.8582,63.5139,1
14.9489,82.8512,1
22.7109,85.917,1
14.6498,97.2506,1
40.0182,71.345,1
19.8729,74.9933,1
41.9954,90.4055,1
30.0995,71.8645,0
20.5377,89.4939,1
20.7227,85.0819,1
41.1594,77.528,1
42.158,71.4408,1
35.7006,81.9116,1
30.7374,80.0726,0
15.243,68.9725,1
29.4378,68.565,0
23.3418,78.9068,0
33.4711,79.3203,0
24.7155,74.4703,0
39.7678,64.6928,1
25.3752,77.6282,0
24.6759,75.2336,0
21.307,86.1673,1
36.2192,68.9011,1
43.6708,73.4439,1
40.4823,77.0989,1
18.0858,78.0148,1
36.9307,64.5043,1
18.387,63.5635,1
38.0288,85.0314,1
21.0269,76.1507,0
9.4634,74.3297,1
27.4751,80.2101,0
30.7208,83.8685,0
26.1786,70.551,0
34.3031,92.2625,1
18.1222,48.2703,1
16.0513,70.2771,1
29.2531,80.1859,0
20.3744,72.0622,1
29.9835,78.2921,0
34.3415,69.01,1
28.1441,56.8258,1
30.2092,74.8484,0
24.5951,79.2548,0
24.2653,69.0531,0
30.2298,55.3014,1
24.4,87.7872,1
27.1323,97.6171,1
22.727,67.5812,0
40.9921,89.0433,1
30.0831,66.6596,0
35.1069,77.0302,1
15.6039,71.4281,1
42.0318,79.2883,1
35.2429,59.5891,1
36.9558,81.7078,1
12.6071,83.0829,1
21.1739,65.6214,0
31.5582,70.3788,0
26.1087,74.5312,0
27.6057,81.3969,0
15.166,53.9624,1
29.4377,68.9609,0
22.7404,56.4239,1
23.9569,77.4448,0
35.6404,77.9524,1
32.2888,61.4485,0
13.1238,76.5367,1
21.5048,82.9541,0
27.7571,69.6387,0
18.6472,59.9069,1
13.2146,46.7128,1
26.0187,52.1938,1
21.8514,63.446,0
34.6672,75.0572,1
30.4633,54.2822,1
34.3075,70.6873,1
32.2295,80.9979,0
31.6777,78.6345,0
45.8375,60.2752,1
32.5074,78.398,0
26.702,73.1869,0
21.2921,79.3216,0
22.9326,75.8536,0
37.46,67.7745,1
12.6441,78.6748,1
39.315,73.3193,1
25.4043,51.0798,1
32.3398,75.6788,0
28.3782,85.2909,1
47.7333,76.6898,1
23.2879,85.7024,1
25.0649,84.0087,0
42.4853,75.8197,1
26.7738,58.2791,1
21.0984,78.1155,0
50.9297,83.4487,1
11.8639,59.617,1
36.4116,80.4862,1
47.6012,61.7965,1
23.5402,61.6085,0
17.659,74.3931,1
28.0596,69.7299,0
22.6344,68.5775,0
32.9656,85.4025,1
43.0353,82.4269,1
15.4541,78.9825,1
22.6854,77.6067,0
13.054,71.2412,1
20.4931,74.085,1
23.5657,60.2579,0
36.4572,71.9704,1
8.88852,83.2508,1
16.9186,66.9553,1
32.485,89.3246,1
24.3114,74.1596,0
20.2683,95.6288,1
31.495,68.5845,0
14.5849,77.2378,1
19.0526,88.921,1
32.5629,63.9381,0
20.7742,92.6537,1
27.3875,85.5463,1
35.0141,89.9771,1
21.481,67.7751,0
38.1424,71.1153,1
12.6536,81.8812,1
34.8666,64.2269,1
29.4698,67.9292,0
5.13091,76.4113,1
21.1091,82.2291,0
10.7124,78.26,1
24.275,62.8663,0
20.4749,61.3428,1
25.9483,74.2601,0
27.6366,72.2913,0
33.7984,59.2142,1
29.4298,71.2933,0
26.6034,66.5135,0
15.9269,81.3561,1
27.4549,79.8899,0
23.4861,74.6801,0
20.4187,76.4828,1
31.9903,68.4957,0
30.529,69.5722,0
31.5116,74.3481,0
29.2931,64.2806,0
24.4639,48.7128,1
38.0717,82.3804,1
22.3374,59.7407,1
34.1794,72.3407,1
33.9353,82.4681,0
28.0077,87.0745,1
25.7426,79.2531,0
33.3652,91.5393,1
11.0445,77.2461,1
23.4622,61.1359,0
11.4689,79.611,1
18.7297,87.218,1
20.651,77.8958,1
32.7575,70.7555,0
38.7658,74.4514,1
26.1481,91.5674,1
18.9701,77.8681,1
15.373,91.3019,1
20.9538,85.3284,1
25.3134,65.036,0
25.5781,59.4137,1
25.4024,77.0819,0
36.3909,74.4764,1
17.402,83.5935,1
6.375,79.3597,1
32.8509,80.3283,0
21.4271,69.3114,0
23.1917,65.051,0
29.8334,73.4796,0
24.8556,82.6959,0
24.143,76.928,0
36.3738,65.9959,1
24.5324,64.0479,0
28.3877,81.6497,0
25.5213,67.6574,0
27.9243,64.1398,0
9.90683,68.4596,1
28.3555,74.8217,0
46.6647,80.9738,1
22.2206,53.9489,1
29.2103,62.9599,0
44.2249,72.0677,1
45.3924,73.7244,1
38.4695,60.3886,1
16.902,81.4675,1
34.3434,79.5243,1
20.1319,69.3836,1
44.447,74.7887,1
31.8535,66.2273,0
34.9326,70.3936,1
23.1502,70.0624,0
15.8221,71.7793,1
20.561,69.8856,1
34.0187,68.0621,1
25.0569,78.7391,0
15.4477,83.028,1
32.1047,75.7637,0
28.2544,74.3079,0
39.0475,79.5673,1
20.1446,72.6861,1
17.6322,76.5356,1
24.3581,73.5128,0
18.729,57.5117,1
21.4358,90.6785,1
35.4039,56.644,1
24.3131,66.5528,0
25.9718,76.7696,0
11.1774,66.0915,1
14.4886,80.4423,1
37.9914,63.7387,1
11.6472,55.9426,1
20.5028,81.2862,1
28.8044,76.8761,0
25.6641,85.2718,1
25.4368,84.4301,0
21.5717,70.4423,0
32.0715,64.6469,0
27.5973,60.7492,0
32.0157,82.379,0
15.7978,71.0339,1
33.563,71.7415,0
34.3025,66.1156,1
9.71429,73.6657,1
36.955,67.8403,1
42.576,64.8258,1
48.0016,64.235,1
12.9983,61.1327,1
29.455,69.1406,0
28.3424,82.6884,0
32.2909,73.6412,0
28.2904,88.1239,1
43.4816,57.4798,1
25.1745,78.2797,0
22.712,63.8396,0
38.6257,63.7449,1
28.9555,73.7122,0
6.24895,73.9164,1
9.15411,72.6856,1
26.0884,81.2008,0
25.6304,76.4796,0
18.1406,53.1366,1
28.7788,57.9839,1
32.5598,75.3773,0
20.7696,72.4906,1
25.1681,78.3228,0
26.3874,58.2751,1
13.2731,72.9749,1
34.8747,76.4214,1
0.959795,74.5119,1
33.5178,58.7716,1
34.2381,99.2331,1
26.3431,74.6518,0
24.9824,57.9385,1
24.2055,68.745,0
27.7331,89.0648,1
48.1744,86.9401,1
18.5883,71.1302,1
23.6042,80.5495,0
18.6838,60.7824,1
39.0666,68.9286,1
31.6936,65.871,0
33.3377,80.3325,0
12.0503,71.1355,1
16.374,64.9698,1
27.9593,91.7766,1
30.4572,78.2613,0
34.3991,86.7428,1
30.166,82.4219,0
42.2646,80.6936,1
19.5696,77.6181,1
26.4697,55.4757,1
43.1438,83.3253,1
35.3674,82.5109,1
6.8541,69.6424,1
15.994,63.8326,1
32.6451,71.8686,0
30.2841,77.955,0
26.5148,59.7348,1
17.1287,83.841,1
39.4985,71.7185,1
32.0104,94.0766,1
26.3788,57.7789,1
31.4527,74.5043,0
41.992,77.0937,1
12.1183,79.0761,1
27.9455,64.3607,0
25.4338,78.5698,0
30.1686,70.823,0
17.1763,80.8361,1
22.7868,80.4247,0
18.2055,72.4491,1
26.6371,77.5955,0
18.4813,91.0645,1
22.8003,79.2923,0
19.0549,83.8138,1
23.6287,75.9976,0
23.2457,93.3189,1
37.196,65.3901,1
19.4243,67.1966,1
29.6251,85.1877,1
16.236,77.9399,1
23.5341,52.1757,1
24.1998,93.139,1
16.9493,85.5432,1
13.3325,66.6941,1
39.7454,69.472,1
36.7482,64.3407,1
13.0566,85.5347,1
30.1313,68.9137,0
20.1166,71.5739,1
28.2586,82.6863,0
24.3148,88.4078,1
8.87153,81.5207,1
25.4216,80.1721,0
34.4423,71.1868,1
25.7193,80.0934,0
23.5949,75.6516,0
16.0795,77.936,1
48.807,77.1226,1
13.8579,62.0052,1
30.7863,72.3708,0
24.4926,67.893,0
17.3552,74.1883,1
38.4761,66.1595,1
24.7746,81.3489,0
25.3825,64.9543,0
26.2809,65.3819,0
32.0476,71.0962,0
23.6237,69.2685,0
37.517,91.6568,1
16.4835,89.2571,1
28.7285,76.6139,0
11.776,70.2879,1
36.6997,63.9038,1
30.0214,84.1345,0
33.8939,65.5897,0
40.0054,82.5704,1
38.8216,74.0036,1
34.7712,66.9649,1
31.2838,72.449,0
29.3802,66.6141,0
42.3331,76.2408,1
19.1428,64.1964,1
39.9647,83.326,1
38.1966,58.3222,1
25.7117,80.6595,0
30.1332,64.223,0
14.8464,76.6889,1
16.3462,74.4824,1
31.4125,74.6331,0
33.2515,75.5944,0
29.006,83.8849,0
27.709,67.2544,0
37.3772,77.87,1
31.7688,97.8972,1
38.5323,93.1246,1
27.3637,76.1035,0
32.2773,74.7057,0
27.4911,82.122,0
34.1165,68.2179,1
22.727,60.4697,0
18.7509,76.2923,1
25.1585,66.2557,0
37.9793,74.2877,1
14.5685,85.1853,1
19.7994,79.3573,1
24.9529,95.5808,1
18.7004,80.3506,1
25.5017,88.699,1
24.1868,53.9786,1
26.4146,90.7922,1
42.812,74.8239,1
23.5058,74.9023,0
21.2256,89.5172,1
24.7118,65.4706,0
24.1004,74.1688,0
27.717,71.91,0
14.9166,70.0367,1
35.9874,74.3467,1
24.6649,78.3206,0
19.3528,78.6,1
32.3211,60.664,0
39.9834,88.1655,1
15.4303,82.4397,1
21.3897,92.7849,1
23.277,69.6327,0
21.7362,79.1105,0
38.616,68.6454,1
23.596,82.9608,0
50.7797,85.9501,1
28.6252,71.4887,0
24.5643,72.4277,0
36.8009,64.6467,1
21.5876,74.6393,0
35.4897,70.7384,1
35.1255,70.1987,1
17.1576,78.9801,1
24.644,87.9017,1
41.7568,79.8916,1
39.652,86.5432,1
28.4902,87.2169,1
29.4475,83.7848,0
36.855,90.7333,1
22.104,66.9057,0
30.2053,76.1731,0
54.2354,69.3424,1
26.8689,65.9298,0
31.3781,77.5104,0
23.5643,61.5227,0
35.0583,68.884,1
22.9667,80.5462,0
17.948,86.6592,1
29.3632,79.3881,0
36.5411,69.9563,1
33.042,64.7814,0
25.1384,72.6033,0
14.0354,50.2024,1
25.2843,79.458,0
25.6084,74.2784,0
20.7311,77.3469,1
29.3885,65.489,0
38.4438,82.591,1
33.5742,65.5921,0
22.4455,77.9661,0
26.4915,77.847,0
30.9211,84.647,0
16.5041,79.8612,1
34.4211,77.555,1
17.2918,85.0927,1
29.1253,80.2145,0
29.0895,76.695,0
42.5416,82.1073,1
31.4064,51.001,1
31.6005,69.7581,0
13.1333,58.2328,1
17.5428,64.3884,1
38.4893,89.2076,1
34.1591,82.8002,1
10.992,92.8896,1
28.5762,65.6858,0
23.0342,72.6331,0
24.4926,68.9205,0
16.6891,72.7733,1
18.7189,68.8234,1
31.2309,68.7138,0
36.2446,67.817,1
17.1863,76.7454,1
22.4887,74.7926,0
40.1826,61.285,1
36.3213,79.723,1
33.3833,59.1673,1
26.6091,100,1
4.93509,84.5979,1
22.1967,43.4536,1
41.2456,67.3571,1
15.2842,72.5488,1
22.1524,69.7903,0
26.1935,63.5541,0
25.8272,74.4338,0
37.6345,71.4474,1
35.1548,81.1207,1
29.2761,70.2746,0
26.2884,84.7261,0
29.9551,78.4431,0
21.3413,95.6991,1
32.2177,79.5856,0
23.1747,67.3994,0
15.9054,67.7207,1
28.4324,68.9125,0
26.0894,88.7478,1
44.6077,71.2754,1
13.8909,68.424,1
23.8295,68.5846,0
33.8145,79.4071,0
27.2135,81.4951,0
38.0136,76.011,1
46.078,78.8638,1
24.0536,74.6787,0
28.2943,78.4902,0
19.5282,88.9714,1
20.4014,78.7548,1
18.8078,61.8446,1
33.1424,76.198,0
22.0388,71.459,0
23.1296,76.7226,0
23.2382,84.2475,0
26.1425,77.7482,0
26.6976,71.1608,0
46.8144,82.1464,1
19.8215,80.3806,1
25.1154,60.1574,0
21.6745,66.2678,0
33.9943,74.3633,0
21.6566,89.0829,1
23.8001,69.2722,0
28.2003,78.5909,0
20.6763,72.8167,1
11.2236,73.7513,1
17.4513,76.0907,1
26.6054,72.7782,0
50.5683,64.1049,1
15.5114,69.4587,1
17.9744,86.5434,1
26.6243,74.95,0
17.9123,82.9851,1
40.337,50.0351,1
27.338,64.9949,0
32.8109,78.1889,0
38.7031,78.2821,1
27.7368,83.2937,0
25.5266,67.1539,0
26.4708,87.9855,1
39.5294,75.0236,1
31.7959,65.7011,0
19.3687,81.8844,1
34.9278,71.2383,1
17.0887,90.4656,1
16.3058,63.8203,1
35.0221,80.5994,1
29.6544,80.9356,0
40.0282,75.8333,1
23.9757,77.2519,0
20.8529,60.0049,1
42.9836,60.417,1
30.8838,68.2555,0
24.5908,65.2917,0
41.1499,80.2664,1
23.6009,99.5745,1
36.7253,70.3765,1
20.8204,80.0123,1
18.263,77.8948,1
26.2288,73.1934,0
22.887,62.247,0
26.5287,66.6046,0
30.976,80.335,0
22.1293,75.8312,0
23.0932,75.266,0
27.9862,70.6397,0
13.0657,75.7953,1
51.4586,70.6532,1
15.7747,81.8578,1
16.5203,78.0616,1
23.388,60.0989,0
25.0431,73.0915,0
19.8885,73.7479,1
30.7883,65.7552,0
17.0298,66.5737,1
27.8146,70.1059,0
20.1319,54.4206,1
40.0405,69.9801,1
30.6753,66.2368,0
14.1753,70.9931,1
33.2076,70.9303,0
33.1971,69.8844,0
30.3877,76.6817,0
20.6959,86.3817,1
18.4185,65.4756,1
36.0876,75.3855,1
11.5228,76.3962,1
16.9322,66.0005,1
28.4069,63.7846,0
24.1989,58.3031,1
14.4505,66.525,1
14.6756,88.4052,1
33.0067,82.064,0
22.8645,75.7587,0
25.7579,77.0349,0
34.708,62.8876,1
34.9191,69.526,1
38.1834,96.1604,1
38.8426,85.6597,1
37.7556,74.7232,1
21.4577,89.562,1
34.431,75.6351,1
27.7442,71.5268,0
32.163,72.3324,0
21.4844,94.3828,1
20.9372,77.5893,1
30.0222,73.8887,0
20.0022,75.7939,1
26.3215,88.3781,1
24.071,59.1167,1
29.4268,55.1155,1
31.469,85.3057,1
36.1864,60.2852,1
23.8849,85.0665,1
27.2627,79.727,0
28.6492,67.0666,0
25.6261,68.875,0
36.8742,64.8461,1
21.3587,79.565,0
27.6294,73.905,0
30.0351,70.9048,0
16.9695,65.0337,1
17.472,72.0309,1
20.0408,71.7016,1
37.2869,84.7341,1
12.6507,69.4357,1
25.4447,81.3187,0
10.027,79.567,1
28.2433,83.0889,0
24.6818,65.8476,0
9.09264,73.9151,1
25.9283,63.0738,0
29.8375,77.7799,0
21.5448,57.6509,1
40.7068,69.5869,1
21.8517,70.9563,0
21.7346,76.3694,0
42.1964,90.8572,1
22.415,67.9571,0
22.0858,65.9837,0
22.1777,61.6792,0
26.7319,86.2708,1
33.7003,66.637,0
39.8439,64.0946,1
29.4778,75.8311,0
30.9206,71.9165,0
19.2828,77.8243,1
32.2152,74.097,0
26.7978,77.173,0
34.8713,79.6819,1
34.2237,61.1585,1
22.3468,60.7133,0
23.2311,83.0226,0
34.421,73.8162,1
11.8572,69.0194,1
9.49661,65.2091,1
28.4812,67.9092,0
23.0071,66.75,0
35.523,66.5554,1
33.5197,66.8262,0
34.7033,59.4809,1
18.343,77.4124,1
35.0753,85.814,1
21.7124,74.9623,0
26.9869,80.7941,0
21.8209,60.6537,0
16.9132,71.6184,1
40.0478,95.7087,1
29.7496,78.1233,0
15.1325,88.4146,1
28.0676,76.5119,0
29.2228,74.8985,0
32.3703,70.3942,0
11.4655,52.5903,1
17.4796,83.9609,1
33.4108,69.8867,0
26.4681,68.3457,0
26.6582,80.0878,0
21.5982,78.2275,0
39.5458,59.6908,1
22.2065,79.795,0
24.7389,85.2599,1
32.5676,86.9668,1
13.6554,83.8232,1
29.8188,72.7148,0
41.3168,66.5663,1
41.4588,57.469,1
32.9227,71.0528,0
35.9239,77.1187,1
22.1178,65.9311,0
29.3586,66.0797,0
27.7006,87.0268,1
39.2039,79.4604,1
25.0307,73.9472,0
20.1479,83.5378,1
24.7386,71.641,0
15.3533,59.9838,1
40.0019,59.048,1
21.8043,66.7581,0
24.6422,58.3975,1
34.2212,70.5601,1
26.2831,93.4785,1
26.9975,70.049,0
23.2596,83.5915,0
24.1411,64.5074,0
13.4207,95.7559,1
41.4848,64.1327,1
23.8203,80.4272,0
15.1029,68.3153,1
23.8468,79.8599,0
29.1961,63.3774,0
23.6575,58.6576,1
19.2463,56.9882,1
27.381,74.0353,0
18.3823,82.2174,1
28.3655,73.0538,0
31.7847,53.3007,1
33.4369,81.4255,0
16.3234,67.5283,1
30.8794,93.402,1
39.7337,72.6067,1
17.7984,64.4856,1
30.6626,79.9943,0
42.6516,87.591,1
39.1963,66.8713,1
16.1684,92.533,1
24.1718,80.598,0
23.515,62.5893,0
30.7111,89.617,1
29.9963,90.1887,1
28.0055,62.3847,0
32.9631,76.825,0
30.6201,82.8045,0
39.0781,70.7212,1
31.2908,88.1524,1
26.9678,66.6126,0
10.4695,77.9319,1
39.8726,59.4267,1
31.1086,69.0847,0
7.86589,77.0264,1
23.9909,79.2955,0
26.4266,76.5478,0
18.9246,86.4716,1
19.7113,86.9195,1
25.8948,83.6357,0
27.9349,61.747,0
26.2672,89.1667,1
17.8885,65.6858,1
18.712,91.5704,1
28.4484,64.6615,0
31.0185,84.0207,0
23.8752,70.4682,0
27.1374,76.5477,0
22.902,58.5114,1
15.5638,98.0068,1
31.1081,75.9419,0
35.1381,71.4712,1
34.4133,76.6713,1
16.0337,70.9999,1
42.2944,73.3666,1
31.721,74.2616,0
18.0922,60.8326,1
35.3072,74.8883,1
2.91978,73.8152,1
28.5939,81.4732,0
26.1931,63.0601,0
21.4905,74.9738,0
22.7709,78.2915,0
24.4694,84.58,0
33.5062,73.5961,0
26.6749,79.4909,0
36.9202,82.8651,1
34.699,59.6027,1
6.09097,71.2224,1
6.53777,77.3645,1
31.5148,67.4592,0
13.8484,79.314,1
56.8874,73.9547,1
27.8027,81.8493,0
24.6584,82.7627,0
36.2786,62.9161,1
29.9816,61.1902,0
22.7919,77.4002,0
20.2989,83.5206,1
30.0358,58.7328,1
31.64,67.9041,0
19.3531,71.7487,1
28.6107,78.1539,0
30.5433,77.5408,0
41.3741,70.608,1
11.1932,69.7397,1
25.2724,58.1075,1
32.9651,68.1694,0
32.6223,62.3911,0
27.3736,78.1369,0
29.5517,74.2785,0
25.7724,68.5174,0
18.9443,74.0174,1
16.8298,74.9439,1
38.8758,66.5212,1
16.8472,65.1782,1
38.2432,61.9565,1
21.4841,83.2582,0
30.8112,71.5348,0
34.8438,54.4628,1
12.5692,68.5006,1
39.5594,75.4835,1
25.8351,73.6268,0
47.097,78.0484,1
54.9277,79.776,1
41.28,76.7391,1
19.4589,75.0973,1
35.799,66.6343,1
35.9407,71.5739,1
17.598,68.9269,1
34.1047,72.1757,1
31.302,65.3298,0
33.7943,59.4015,1
22.4582,71.1919,0
38.3457,61.2976,1
29.7003,70.1396,0
23.3818,76.3733,0
23.4255,79.5415,0
42.6395,95.8445,1
35.1248,89.0682,1
21.3415,69.7011,0
27.1866,72.3112,0
12.8121,63.2319,1
27.4575,82.8901,0
38.7485,67.1316,1
27.9667,71.713,0
36.2595,69.4404,1
31.7876,76.5156,0
35.6372,71.409,1
26.2747,80.8458,0
22.2593,68.8817,0
26.3959,60.0922,0
48.4757,62.2616,1
29.3702,70.0638,0
41.0524,79.7502,1
36.5939,69.4651,1
23.6843,57.2334,1
16.8461,55.4927,1
34.6687,81.2361,1
27.7173,79.8053,0
18.6345,78.279,1
23.347,71.4183,0
17.9818,78.2323,1
41.3334,56.4585,1
16.6652,83.6794,1
32.2982,66.678,0
39.9499,66.6197,1
22.2786,71.7186,0
32.2079,61.8501,0
25.2973,79.5312,0
32.0281,70.1851,0
14.5686,79.1933,1
4.49725,74.4601,1
36.9707,82.0374,1
28.7229,74.6307,0
25.2213,74.7756,0
31.1317,80.2383,0
15.3023,68.2691,1
27.7053,83.1961,0
24.704,69.3752,0
23.1437,66.6603,0
35.3204,68.8712,1
19.1374,78.4916,1
35.6295,70.3421,1
17.29,75.6567,1
12.1004,68.3601,1
27.0556,81.4754,0
20.7007,80.8648,1
39.3454,68.6124,1
18.3578,56.8059,1
22.7455,66.0419,0
30.9002,74.6247,0
45.8523,86.4313,1
34.0063,83.6973,1
43.6726,70.0037,1
24.2965,77.2039,0
24.3727,51.6426,1
28.1983,94.9146,1
32.0908,56.0154,1
31.8435,83.458,0
41.2626,83.4538,1
13.9697,82.8881,1
28.6148,78.3136,0
25.5791,53.7814,1
41.8124,90.2693,1
26.6224,69.5221,0
20.8075,70.4905,1
6.87007,77.8155,1
31.5884,97.186,1
28.4956,74.4329,0
29.8161,76.778,0
35.6813,77.3926,1
29.6991,81.416,0
32.7285,71.6665,0
50.8579,79.3398,1
30.1925,71.0786,0
43.4134,68.3286,1
18.5942,75.5658,1
36.5733,63.2798,1
22.5849,62.4747,0
22.1498,77.7143,0
17.3259,69.136,1
29.2107,72.998,0
25.5,75.7021,0
28.0614,83.502,0
20.0638,82.8679,1
20.8164,62.5438,1
22.3225,76.7268,0
39.8368,71.2953,1
18.1623,57.5625,1
23.1838,74.034,0
28.2012,74.8699,0
38.6053,71.7624,1
34.0314,58.0157,1
36.001,77.2079,1
29.7225,53.3322,1
18.0462,89.748,1
20.8342,77.6577,1
26.7446,84.7855,0
26.6149,71.0556,0
23.2302,99.9557,1
27.5979,100,1
16.0519,70.1279,1
31.2095,69.3741,0
23.8929,100,1
21.3104,86.5176,1
21.8795,67.3586,0
8.26655,84.5984,1
26.1716,91.4599,1
27.427,55.6255,1
22.5522,67.0498,0
18.4497,100,1
38.8731,85.6462,1
31.2517,89.1934,1
40.4705,65.1499,1
36.4128,65.4581,1
28.8368,72.0001,0
23.2031,65.6413,0
20.2309,83.1633,1
23.9915,78.9194,0
13.6332,85.8861,1
39.2097,72.8204,1
29.3967,75.437,0
11.3801,75.9078,1
21.838,78.6682,0
26.7883,73.8346,0
25.8357,80.4679,0
37.1472,84.696,1
22.2805,61.4213,0
16.9408,66.8388,1
34.5958,74.1239,1
21.6009,65.5859,0
23.8501,69.4583,0
24.4681,69.8017,0
34.764,68.2676,1
35.7782,61.5588,1
36.5051,76.6087,1
31.3953,70.2668,0
35.7085,66.5954,1
40.831,73.2442,1
20.6326,79.5427,1
21.8417,75.127,0
30.7568,90.9229,1
28.3542,73.2461,0
21.9061,77.0553,0
27.9344,91.1551,1
24.6838,70.3423,0
25.0686,68.3803,0
14.7445,62.982,1
27.949,77.0262,0
19.5107,86.0745,1
42.5266,57.161,1
41.0148,86.156,1
30.1682,76.1756,0
31.7486,86.0218,1
30.5661,67.2311,0
22.1439,77.3949,0
12.8006,84.612,1
42.1999,73.9526,1
44.1706,42.7282,1
18.7876,75.2101,1
27.5704,88.9844,1
28.7584,56.9578,1
20.5471,69.4614,1
25.2139,100,1
18.1359,80.1722,1
34.1322,64.2745,1
24.5685,61.1257,0
34.9681,76.4722,1
29.6607,71.6036,0
23.992,75.1947,0
17.3685,74.8465,1
12.0727,67.3623,1
27.0335,93.1099,1
28.1452,74.309,0
32.9736,66.0996,0
35.9294,81.9637,1
30.4716,64.5098,0
17.6625,69.9806,1
26.6919,78.2633,0
33.832,81.4301,0
13.1168,62.3891,1
28.8183,92.7546,1
32.7377,81.2873,0
37.6545,71.547,1
22.5732,79.6348,0
23.2483,74.6843,0
20.1555,71.4026,1
25.1901,77.0161,0
21.1495,85.4732,1
32.3802,75.4653,0
22.8996,80.8434,0
32.8084,82.9882,0
11.0826,55.627,1
19.1614,77.8576,1
34.3587,70.8338,1
35.6105,76.2795,1
54.1059,93.3708,1
11.8986,70.7852,1
31.9202,70.1095,0
29.2817,73.6533,0
26.1313,78.1268,0
12.2908,74.3427,1
16.453,66.3457,1
23.4962,72.4818,0
9.89314,78.7837,1
36.9116,67.747,1
18.5529,74.8514,1
26.7648,90.8224,1
15.6118,66.9555,1
30.766,75.9923,0
15.5831,72.4952,1
28.824,77.2893,0
40.8394,73.4898,1
34.8164,96.6663,1
27.7314,70.7562,0
26.978,85.4084,1
37.8826,70.4332,1
30.1393,72.5845,0
27.9661,62.0787,0
24.4811,74.4421,0
32.8189,67.3471,0
28.6878,69.1893,0
30.6092,66.4987,0
28.1127,66.2135,0
21.3165,77.7774,0
16.4753,70.6503,1
32.4385,75.8383,0
29.2767,82.9886,0
36.1965,67.1232,1
21.1954,63.4835,0
32.2026,72.8597,0
31.7994,89.0031,1
25.5382,88.8036,1
29.2394,53.6482,1
30.3439,75.3355,0
28.5576,71.8909,0
26.1132,65.8161,0
24.2184,85.6213,1
18.9998,71.6245,1
21.2302,72.8607,0
29.3547,53.4062,1
12.5915,69.9761,1
33.4913,75.2489,0
26.9147,76.969,0
40.7767,64.5614,1
32.4262,82.2547,0
9.85878,79.6993,1
23.8344,74.9832,0
34.9163,76.0803,1
12.6844,76.7608,1
26.5785,64.7695,0
19.0252,59.1744,1
26.9943,78.0656,0
8.63815,62.8945,1
32.6209,70.8451,0
32.2809,63.6689,0
17.7212,72.6445,1
27.9042,72.0851,0
40.5157,77.2924,1
31.1946,82.6301,0
41.0145,77.5573,1
36.2692,53.9741,1
30.2729,60.7864,0
34.0577,75.1494,1
20.3047,64.7648,1
32.0587,77.6515,0
39.6313,71.5866,1
42.5346,84.4443,1
32.5829,60.7356,0
24.9508,82.4724,0
32.793,62.7167,0
27.0765,77.6523,0
37.0602,70.2155,1
44.6721,85.3434,1
41.3791,73.4884,1
14.1423,67.7997,1
36.9813,89.936,1
23.2158,58.6959,1
21.6551,78.1306,0
16.581,82.9412,1
31.3607,79.5528,0
32.9397,73.3767,0
31.6852,61.0716,0
26.4721,64.5022,0
21.4275,91.203,1
36.8275,60.789,1
16.6818,70.753,1
37.8742,75.3527,1
22.5844,73.4273,0
33.9891,70.5338,0
15.8296,78.6136,1
35.6192,90.1841,1
21.1076,80.1573,0
13.332,73.6545,1
31.6458,75.2496,0
30.425,65.3163,0
34.7092,83.7781,1
29.3338,67.4704,0
42.8665,75.1894,1
29.288,53.7467,1
43.2803,82.8997,1
22.426,93.4659,1
23.5391,64.2614,0
27.0789,79.8697,0
25.9797,72.1684,0
43.1124,75.1226,1
20.359,78.8564,1
40.1011,77.9748,1
28.6983,75.1282,0
23.1012,60.9731,0
9.57519,68.0673,1
31.5258,69.4856,0
22.4804,69.0973,0
33.8694,86.7476,1
24.3413,69.8732,0
29.972,71.403,0
28.0432,72.8709,0
26.3274,85.3534,1
18.5821,64.1801,1
16.1099,78.7429,1
15.6679,89.981,1
42.8841,93.4767,1
35.4064,80.5018,1
26.0785,98.5802,1
29.1593,62.2349,0
27.9332,88.6493,1
31.2895,85.461,1
23.898,70.2181,0
20.304,63.6779,1
15.3101,81.7681,1
19.2776,62.7526,1
28.6812,69.9794,0
40.1664,67.9159,1
22.1568,81.2272,0
34.4445,71.7232,1
18.5329,75.7188,1
28.0042,75.377,0
39.0178,74.1937,1
40.2015,70.1249,1
-2.56128,68.6179,1
37.2277,80.753,1
37.232,58.9162,1
18.9392,75.822,1
19.3927,71.8059,1
27.6706,75.3522,0
36.3416,65.0726,1
37.8564,69.9787,1
30.1251,71.9687,0
22.9737,57.1512,1
